-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-03-09 06:24
a99d85a20344711157254f1fde9528130beebd3b7428114c3928a693c0f136a0  00-FRTeng-web.usfm
397cebb45ef980c39f4bf809dc5d3b9c5ca49dc02fa6648c6ecf757e97fe1cd3  02-GENeng-web.usfm
76afbd0b712ce13d5b1f334996148d9729eaf4937a982e727ca23dad29cc33c9  03-EXOeng-web.usfm
f1edab0f8b38b012d8e38b20e531e3e857a6202eafd0fd75cab73024f6f56991  04-LEVeng-web.usfm
3347ee3b5a26b889f6d2fce248a1b88b6ac76088b51dacbb836f391383df1d30  05-NUMeng-web.usfm
2f84c01125aa108de5f4fa735f8642549b43224bc377bf048e1884ad73986548  06-DEUeng-web.usfm
7e5519d0946d16a33bea7216dfd23d403121f27d1e9dda2ebad80c60d3d64a04  07-JOSeng-web.usfm
400315d9678a59fc4eba69e8257c6094d1a0bf78d76b3f5c84dee2c404616f4d  08-JDGeng-web.usfm
0b7fa585090eb3c8b212d0efaa3879a5826f84ab2f2f5fb04bf05d01cd88d092  09-RUTeng-web.usfm
89b64eb1dfa3ee8071cdae96d500c8547d28848011169270106cecd95c86051a  10-1SAeng-web.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOeng-web.usfm
f22cc17f443148ec81380569391690d29951a2d50e3ab91fdd04842916ef2b82  11-2SAeng-web.usfm
b1a28bc77b9cf89e53ae87a67b4a916fd67097ff5ce862b1baf5e8d7c711c677  12-1KIeng-web.usfm
2ca3082133055362a2d04661ae7cbb34ca016acca5701bb92f3b7f9cb64e8271  13-2KIeng-web.usfm
d052265e9dddb8289926f3de8558d7b5045f4a09406b0515c9fa1517194d2c6e  14-1CHeng-web.usfm
0c5536ee9f038aa23e0b0ecb0fe9dfd9a1413b0677343bfd4ff1fcd9638c1b38  15-2CHeng-web.usfm
230dd12d740026dceb0b3a2745a23521455e47f50855781595037f9d867aec91  16-EZReng-web.usfm
3aac2b22d640b2c738b2b6c87ec4b7460b1d10674e1b28a98409d799ea22f143  17-NEHeng-web.usfm
cd18292feb7c9eb3fc4f8e31319f021fa54fb3ae5bfea8b18ef920ce2405577b  18-ESTeng-web.usfm
697143e6d282da22a27a749ddd7ec61305af47e8608d1cf242c1ece4de6f5a2c  19-JOBeng-web.usfm
8f98befca1ccb327cd08cc087818f9f489ef5b167e99a3c2f97e077c890aafbf  20-PSAeng-web.usfm
bfc243a1f91ec94b6b4d401955f5afee55d304244af45fd8a918c9a236ae9648  21-PROeng-web.usfm
45c4cd30fe599870a5409f8cdf733ee367fe6bb0b632843185c41986f4cee1b3  22-ECCeng-web.usfm
d7a482ffcea8e48eec596b3d82816214280c36302ac9bfdeed7d63e0f0360755  23-SNGeng-web.usfm
f8c91f2c10b9b44df1316250bd79176efd7b7c62001433f6090706f53f8f662e  24-ISAeng-web.usfm
6a08e29e3c3e9da65e46e21f9f1e52401f0be7f52a0684ffc57b6ff642e187a4  25-JEReng-web.usfm
1317ad39b9a755903959ce69d61c2e32c1dc625bdfcaef240c1507ee60a2b37a  26-LAMeng-web.usfm
8483ec918d99f1c506ea93a8e176c82c14be8168f545b56b33cbd23b4090f646  27-EZKeng-web.usfm
dab1083bc3009cc686f2bce05d4b0280cf8d2fb534f9b7e809f4d1f3f2594c78  28-DANeng-web.usfm
13f552d33350c74b1c41cce7a4396b97d83a9b76575979574c4ad4448c600d93  29-HOSeng-web.usfm
e8d653189b214a6e093c091b3d8b7cee844ac1c51dd3fc1185bf0b731b0c01a4  30-JOLeng-web.usfm
401d98959570725069e87102caaeb1b1b54dc5107f9bac415656d2c9c298b3a6  31-AMOeng-web.usfm
cafe39ad5103671e8740ad11a31049ca6e3f38494b4c4e1cdcb3be01b9cc3a46  32-OBAeng-web.usfm
aaa30907b0622d012e0a2d54c08ae8b9260ccece7367613d162a1344ea8dadcf  33-JONeng-web.usfm
59c2b8c5fe1b5273c2c0a268efa1fefeed0a56c6ef287cc1f6faa3c06c371a2c  34-MICeng-web.usfm
afdabd49d9551b7f8f01601613ae12bf0dd816baa65a8177f1a48288f33a8fc2  35-NAMeng-web.usfm
c5fa662576774a09d5aabacf49618fc2a9010cd174b75a30027c2293fa95f6c6  36-HABeng-web.usfm
2c857c4841013a9c9f133d3f4d8a16753b3018d112466699f853cba4a05e64fc  37-ZEPeng-web.usfm
35f669a2c4269571de224582617b5c817acd6753f1a16c9707eec9774be5e345  38-HAGeng-web.usfm
a7f196904ba81cffb9f69416cf1cb8b259a0ad9f7edb807a767394e922415ac7  39-ZECeng-web.usfm
8a86dec86341924946181db8dd1a8fc04b53212579a95dce0a98cd6aaa5af7f2  40-MALeng-web.usfm
683f9eaebd16cfa1e8555cf22d2bb072125dfa8192ef3108cd20397d4f921c77  41-TOBeng-web.usfm
1dbaee755fae600973a52c1003a544b346aa7e10a1fb702bdb9c07fa2ca313a3  42-JDTeng-web.usfm
bd6e2aab4b400c5fbc17e88a29eb96b4b6c562816af08754290897a994a5a7e7  43-ESGeng-web.usfm
c8c53792192d4ba37cf01db293108347a27d480d804af8712e7d164354cfa31b  45-WISeng-web.usfm
45b5717738d9bd64f9ab6262994a5f430073b7fdd38f5b4bc6edf342fe34dabb  46-SIReng-web.usfm
aff89cab61a3266486ea854f8af12c6c5e2d13ea9fff0cbdcd75f9dd13cef40d  47-BAReng-web.usfm
825b55c51019f089d073e45886927fd2d6c8c2f0dc0d3c272696e6263209afbf  52-1MAeng-web.usfm
9c44192b7e5ca983d1b714ed873b5a36061d549bdf715aa93540ba68a5a6071b  53-2MAeng-web.usfm
ec5b5da06d84741df2750ab810f51dc0bccd242d6ebf0631d5bce74e16e4f821  54-1ESeng-web.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANeng-web.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2eng-web.usfm
02e9245f072fda29899a27887dc8b5b394c3f60b90568939a012f7fd91288df7  57-3MAeng-web.usfm
fca223767418411f01058033180be4a9d1f2cbd96645a7da962545d17f43949f  58-2ESeng-web.usfm
be3e03de189a907e6b1e9854b39fa4f59c6fd14d9b69053c1afeb6aaf8d57ac3  59-4MAeng-web.usfm
9fc80e02b3cda0330764fb37d91d3d8f8cbe95549b87132971d535b7e31624e4  66-DAGeng-web.usfm
54ae8f4db71b9144bc05864c7df08116317a9837c606a2514d368ff7250d36f2  70-MATeng-web.usfm
89f4880f3e70bbef12253a96cfc59fbb0fb69924bc6c1f3784aa53449a5324bb  71-MRKeng-web.usfm
1ca47c8c87fee2d50e6f14cda92f41304bcf451a5d4d81a5d987c127269dc208  72-LUKeng-web.usfm
233cb74a7d4cc36ec1b15d2768919c951efa60795435890ab2bac40990918c02  73-JHNeng-web.usfm
119a79132deb60fe492136bf4c0892ae65771d6a8686dafe178a33c290464e01  74-ACTeng-web.usfm
e9721bc1a497306a6ce98ffdd8e80a88e61a9d8edd454dd5867e7d2ce53ff91e  75-ROMeng-web.usfm
